0C000000:	F1410004	adc.w r0, r1, #4
0C00015A:	EB1D2F96	cmn.w sp, r6, lsr #10
0C00015E:	EB112FA6	cmn.w r1, r6, asr #10
0C000162:	EB112FB6	cmn.w r1, r6, ror #10
0C000166:	F5B54F7F	cmp.w r5,#65280
0C00016A:	EBB40F0C	cmp.w r4, ip
0C00016E:	EBB93F06	cmp.w r9, r6, lsl #12
0C000172:	EBB37FD7	cmp.w r3, r7, lsr #31
0C000176:	EBBD0F56	cmp.w sp, r6, lsr #1
0C00017A:	EBB26F25	cmp.w r2, r5, asr #24
0C00017E:	EBB13FF4	cmp.w r1, r4, ror #15
0C000182:	F3AF80F5	dbg #5
0C000186:	F3AF80F0	dbg #0
0C00018A:	F3AF80FF	dbg #15
0C00018E:	F3BF8F5F	dmb sy
0C000192:	F3BF8F5F	dmb sy
0C000196:	F3BF8F4F	dsb sy
0C00019A:	F3BF8F4F	dsb sy
0C00019E:	F4854470	eor.w r4, r5, #61440
0C0001A2:	EA850406	eor.w r4, r5, r6
0C0001A6:	EA851446	eor.w r4, r5, r6, lsl #5
0C0001AA:	EA851456	eor.w r4, r5, r6, lsr #5
0C0001AE:	EA851456	eor.w r4, r5, r6, lsr #5
0C0001B2:	EA851466	eor.w r4, r5, r6, asr #5
0C0001B6:	EA851476	eor.w r4, r5, r6, ror #5
0C0001BA:	F3BF8F6F	isb sy
0C0001BE:	F3BF8F6F	isb sy
0C0001C2:	BF0D    	iteet eq
0C0001C4:	1888    	addeq r0, r1, r2
0C0001C6:	BF00    	nopne
0C0001C8:	1BF5    	subne r5, r6, r7
0C0001CA:	1D11    	addeq r1, r2, #4
0C0001CC:	E8940330	ldm.w r4, {r4, r5, r8, r9}
0C0001D0:	E8940060	ldm.w r4, {r5, r6}
0C0001D4:	E8B50108	ldm.w r5!, {r3, r8}
0C0001D8:	E8940330	ldm.w r4, {r4, r5, r8, r9}
0C0001DC:	E8940060	ldm.w r4, {r5, r6}
0C0001E0:	E8B50108	ldm.w r5!, {r3, r8}
0C0001E4:	E8B50006	ldm.w r5!, {r1, r2}
0C0001E8:	E8920006	ldm.w r2, {r1, r2}
0C0001EC:	E8940330	ldm.w r4, {r4, r5, r8, r9}
0C0001F0:	E8940060	ldm.w r4, {r5, r6}
0C0001F4:	E8B50108	ldm.w r5!, {r3, r8}
0C0001F8:	E8940330	ldm.w r4, {r4, r5, r8, r9}
0C0001FC:	E8940060	ldm.w r4, {r5, r6}
0C000200:	E8B50108	ldm.w r5!, {r3, r8}
0C000204:	E8B50108	ldm.w r5!, {r3, r8}
0C000208:	E9140330	ldmdb r4, {r4, r5, r8, r9}
0C00020C:	E9140060	ldmdb r4, {r5, r6}
0C000210:	E9350108	ldmdb r5!, {r3, r8}
0C000214:	E9350108	ldmdb r5!, {r3, r8}
0C000218:	F8555C04	ldr.w r5,[r5, #-4]
0C00021C:	6A35    	ldr r5, [r6, #32]
0C00021E:	F8D65021	ldr.w r5,[r6, #33]
0C000222:	F8D65101	ldr.w r5,[r6, #257]
0C000226:	F8D7F101	ldr.w pc,[r7, #257]
0C00022A:	F8542FFF	ldr.w r2,[r4, #255]!
0C00022E:	F85D8F04	ldr.w r8,[sp, #4]!
0C000232:	F85DED04	ldr.w lr,[sp, #-4]!
0C000236:	F8542BFF	ldr.w r2,[r4], #255
0C00023A:	F85D8B04	pop.w r8
0C00023E:	F85DE904	ldr.w lr,[sp], #-4
0C000242:	F8DF5B74	ldr.w r5, [pc, #2932]
0C000246:	F8581001	ldr.w r1,[r8, r1]
0C00024A:	F8554002	ldr.w r4,[r5, r2]
0C00024E:	F8506032	ldr.w r6,[r0, r2, lsl #3]
0C000252:	F8588022	ldr.w r8,[r8, r2, lsl #2]
0C000256:	F85D7012	ldr.w r7,[sp, r2, lsl #1]
0C00025A:	F85D7002	ldr.w r7,[sp, r2]
0C00025E:	F8155C04	ldrb.w r5,[r5, #-4]
0C000262:	F8965020	ldrb.w r5,[r6, #32]
0C000266:	F8965021	ldrb.w r5,[r6, #33]
0C00026A:	F8965101	ldrb.w r5,[r6, #257]
0C00026E:	F897E101	ldrb.w lr,[r7, #257]
0C000272:	F8185FFF	ldrb.w r5,[r8, #255]!
0C000276:	F8152F04	ldrb.w r2,[r5, #4]!
0C00027A:	F8141D04	ldrb.w r1,[r4, #-4]!
0C00027E:	F813EBFF	ldrb.w lr,[r3], #255
0C000282:	F8129B04	ldrb.w r9,[r2], #4
0C000286:	F81D3904	ldrb.w r3,[sp], #-4
0C00028A:	F8181001	ldrb.w r1,[r8, r1]
0C00028E:	F8154002	ldrb.w r4,[r5, r2]
0C000292:	F8106032	ldrb.w r6,[r0, r2, lsl #3]
0C000296:	F8188022	ldrb.w r8,[r8, r2, lsl #2]
0C00029A:	F81D7012	ldrb.w r7,[sp, r2, lsl #1]
0C00029E:	F81D7002	ldrb.w r7,[sp, r2]
0C0002A2:	F8121E00	ldrbt r1,[r2]
0C0002A6:	F8181E00	ldrbt r1,[r8]
0C0002AA:	F8181E03	ldrbt r1,[r8, #3]
0C0002AE:	F8181EFF	ldrbt r1,[r8, #255]
0C0002B2:	E9D63506	ldrd r3,r5,[r6, #24]
0C0002B6:	E9F63506	ldrd r3,r5,[r6, #24]!
0C0002BA:	E8F63501	ldrd r3,r5,[r6], #4
0C0002BE:	E8763502	ldrd r3,r5,[r6], #-8
0C0002C2:	E9D63500	ldrd r3,r5,[r6]
0C0002C6:	E9D38100	ldrd r8,r1,[r3]
0C0002CA:	E8541F00	ldrex r1,[r4]
0C0002CE:	E8548F00	ldrex r8,[r4]
0C0002D2:	E85D2F20	ldrex r2,[sp, #128]
0C0002D6:	E8D75F4F	ldrexb r5,[r7]
0C0002DA:	E8DC9F5F	ldrexh r9,[ip]
0C0002DE:	F8355C04	ldrh.w r5, [r5, #-4]
0C0002E2:	8C35    	ldrh r5, [r6, #32]
0C0002E4:	F8B65021	ldrh.w r5,[r6, #33]
0C0002E8:	F8B65101	ldrh.w r5,[r6, #257]
0C0002EC:	F8B7E101	ldrh.w lr,[r7, #257]
0C0002F0:	F8385FFF	ldrh.w r5, [r8, #255]!
0C0002F4:	F8352F04	ldrh.w r2, [r5, #4]!
0C0002F8:	F8341D04	ldrh.w r1, [r4, #-4]!
0C0002FC:	F833EBFF	ldrh.w lr, [r3], #255
0C000300:	F8329B04	ldrh.w r9, [r2], #4
0C000304:	F83D3904	ldrh.w r3, [sp], #-4
0C000308:	F8381001	ldrh.w r1,[r8,r1]
0C00030C:	F8354002	ldrh.w r4,[r5,r2]
0C000310:	F8306032	ldrh.w r6,[r0,r2, lsl #3]
0C000314:	F8388022	ldrh.w r8,[r8,r2, lsl #2]
0C000318:	F83D7012	ldrh.w r7,[sp,r2, lsl #1]
0C00031C:	F83D7002	ldrh.w r7,[sp,r2]
0C000320:	F8BF5A98	ldrh.w r5, [pc, #2712]
0C000324:	F8321E00	ldrht r1,[r2]
0C000328:	F8381E00	ldrht r1,[r8]
0C00032C:	F8381E03	ldrht r1,[r8, #3]
0C000330:	F8381EFF	ldrht r1,[r8, #255]
0C000334:	F9155C04	ldrsb.w r5, [r5, #-4]
0C000338:	F9965020	ldrsb.w r5, [r6, #32]
0C00033C:	F9965021	ldrsb.w r5, [r6, #33]
0C000340:	F9965101	ldrsb.w r5, [r6, #257]
0C000344:	F997E101	ldrsb.w lr, [r7, #257]
0C000348:	F9181001	ldrsb.w r1,[r8,r1]
0C00034C:	F9154002	ldrsb.w r4,[r5,r2]
0C000350:	F9106032	ldrsb.w r6,[r0,r2, lsl #3]
0C000354:	F9188022	ldrsb.w r8,[r8,r2, lsl #2]
0C000358:	F91D7012	ldrsb.w r7,[sp,r2, lsl #1]
0C00035C:	F91D7002	ldrsb.w r7,[sp,r2]
0C000360:	F9185FFF	ldrsb.w r5, [r8, #255]!
0C000364:	F9152F04	ldrsb.w r2, [r5, #4]!
0C000368:	F9141D04	ldrsb.w r1, [r4, #-4]!
0C00036C:	F913EBFF	ldrsb.w lr, [r3], #255
0C000370:	F9129B04	ldrsb.w r9, [r2], #4
0C000374:	F91D3904	ldrsb.w r3, [sp], #-4
0C000378:	F99F5A40	ldrsb.w r5, [pc, #2624]
0C00037C:	F9121E00	ldrsbt r1,[r2]
0C000380:	F9181E00	ldrsbt r1,[r8]
0C000384:	F9181E03	ldrsbt r1,[r8, #3]
0C000388:	F9181EFF	ldrsbt r1,[r8, #255]
0C00038C:	F9355C04	ldrsh.w r5, [r5, #-4]
0C000390:	F9B65020	ldrsh.w r5,[r6,#32]
0C000394:	F9B65021	ldrsh.w r5,[r6,#33]
0C000398:	F9B65101	ldrsh.w r5,[r6,#257]
0C00039C:	F9B7E101	ldrsh.w lr,[r7,#257]
0C0003A0:	F9381001	ldrsh.w r1,[r8,r1]
0C0003A4:	F9354002	ldrsh.w r4,[r5,r2]
0C0003A8:	F9306032	ldrsh.w r6,[r0,r2, lsl #3]
0C0003AC:	F9388022	ldrsh.w r8,[r8,r2, lsl #2]
0C0003B0:	F93D7012	ldrsh.w r7,[sp,r2, lsl #1]
0C0003B4:	F93D7002	ldrsh.w r7,[sp,r2]
0C0003B8:	F9385FFF	ldrsh.w r5, [r8, #255]!
0C0003BC:	F9352F04	ldrsh.w r2, [r5, #4]!
0C0003C0:	F9341D04	ldrsh.w r1, [r4, #-4]!
0C0003C4:	F933EBFF	ldrsh.w lr, [r3], #255
0C0003C8:	F9329B04	ldrsh.w r9, [r2], #4
0C0003CC:	F93D3904	ldrsh.w r3, [sp], #-4
0C0003D0:	F9BF59E8	ldrsh.w r5, [pc, #2536]
0C0003D4:	F9321E00	ldrsht r1,[r2]
0C0003D8:	F9381E00	ldrsht r1,[r8]
0C0003DC:	F9381E03	ldrsht r1,[r8, #3]
0C0003E0:	F9381EFF	ldrsht r1,[r8, #255]
0C0003E4:	F8521E00	ldrt r1,[r2]
0C0003E8:	F8562E00	ldrt r2,[r6]
0C0003EC:	F8573E03	ldrt r3,[r7, #3]
0C0003F0:	F8594EFF	ldrt r4,[r9, #255]
0C0003F4:	EA4F3203	lsl.w r2,r3,#12
0C0003F8:	EA5F78C3	lsls.w r8,r3,#31
0C0003FC:	EA5F0243	lsls.w r2,r3,#1
0C000400:	EA4F1203	lsl.w r2,r3,#4
0C000404:	EA5F32CC	lsls.w r2,ip,#15
0C000408:	EA4F43C3	lsl.w r3,r3,#19
0C00040C:	EA5F0888	lsls.w r8,r8,#2
0C000410:	EA5F1747	lsls.w r7,r7,#5
0C000414:	EA4F5C4C	lsl.w ip,ip,#21
0C000418:	FA04F302	lsl.w r3,r4,r2
0C00041C:	FA01F102	lsl.w r1,r1,r2
0C000420:	FA14F308	lsls.w r3,r4,r8
0C000424:	EA4F3213	lsr.w r2,r3,#12
0C000428:	EA5F0813	lsrs.w r8,r3,#0
0C00042C:	EA5F0253	lsrs.w r2,r3,#1
0C000430:	EA4F1213	lsr.w r2,r3,#4
0C000434:	EA5F32DC	lsrs.w r2,ip,#15
0C000438:	EA4F43D3	lsr.w r3,r3,#19
0C00043C:	EA5F0898	lsrs.w r8,r8,#2
0C000440:	EA5F1757	lsrs.w r7,r7,#5
0C000444:	EA4F5C5C	lsr.w ip,ip,#21
0C000448:	FA24F302	lsr.w r3,r4,r2
0C00044C:	FA21F102	lsr.w r1,r1,r2
0C000450:	FA34F308	lsrs.w r3,r4,r8
0C000454:	EE215791	mcr 7, 1, r5, cr1, cr1, {4}
0C000458:	FE215791	mcr2 7, 1, r5, cr1, cr1, {4}
0C00045C:	EC4457F1	mcrr 7, 15, r5, r4, cr1
0C000460:	FC4457F1	mcrr2 7, 15, r5, r4, cr1
0C000464:	FB024103	mla r1, r2, r3, r4
0C000468:	FB024113	mls r1, r2, r3, r4
0C00046C:	2115    	movs r1, #21
0C00046E:	F05F0115	movs.w r1, #21
0C000472:	F05F0815	movs.w r8, #21
0C000476:	F64F70FF	movw r0, #65535
0C00047A:	F64A3101	movw r1, #43777
0C00047E:	F64A3110	movw r1, #43792
0C000482:	F04F707F	mov.w r0, #66846720
0C000486:	F04F707F	mov.w r0, #66846720
0C00048A:	F05F707F	movs.w r0, #66846720
0C00048E:	BF06    	itte eq
0C000490:	F05F010C	movseq.w r1, #12
0C000494:	210C    	moveq r1, #12
0C000496:	F04F010C	movne.w r1, #12
0C00049A:	F44F76E1	mov.w r6, #450
0C00049E:	F2C00307	movt r3,#7
0C0004A2:	F6CF76FF	movt r6,#65535
0C0004A6:	BF08    	it eq
0C0004A8:	F6C074F0	movteq r4,#4080
0C0004AC:	EE111E92	mrc 14, 0, r1, cr1, cr2, {4}
0C0004B0:	FE111E92	mrc2 14, 0, r1, cr1, cr2, {4}
0C0004B4:	EC545711	mrrc 7, 1, r5, r4, cr1
0C0004B8:	FC545711	mrrc2 7, 1, r5, r4, cr1
0C0004BC:	F3EF8800	mrs r8, apsr
0C0004C0:	F3818800	msr apsr_nzvcq, r1
0C0004C4:	F3828400	msr apsr_g, r2
0C0004C8:	F3838800	msr apsr_nzvcq, r3
0C0004CC:	F3848800	msr apsr_nzvcq, r4
0C0004D0:	F3858C00	msr apsr_nzcvqg, r5
0C0004D4:	4363    	muls r3, r4
0C0004D6:	FB04F303	mul.w r3, r4, r3
0C0004DA:	FB04F306	mul.w r3, r4, r6
0C0004DE:	BF08    	it eq
0C0004E0:	FB04F305	muleq.w r3, r4, r5
0C0004E4:	F07F0815	mvns.w r8,#21
0C0004E8:	F06F707F	mvn.w r0,#66846720
0C0004EC:	F07F707F	mvns.w r0,#66846720
0C0004F0:	BF06    	itte eq
0C0004F2:	F07F010C	mvnseq.w r1,#12
0C0004F6:	F06F010C	mvneq.w r1,#12
0C0004FA:	F06F010C	mvnne.w r1,#12
0C0004FE:	EA6F0203	mvn.w r2,r3
0C000502:	43DA    	mvns r2, r3
0C000504:	EA6F45C6	mvn.w r5,r6, lsl #19
0C000508:	EA6F2556	mvn.w r5,r6, lsr #9
0C00050C:	EA6F1526	mvn.w r5,r6, asr #4
0C000510:	EA6F15B6	mvn.w r5,r6, ror #6
0C000514:	EA6F0536	mvn.w r5,r6, rrx
0C000518:	BF08    	it eq
0C00051A:	43DA    	mvneq r2, r3
0C00051C:	F3AF8000	nop.w
0C000520:	F4654470	orn r4,r5,#61440
0C000524:	EA650406	orn r4,r5,r6
0C000528:	EA750406	orns r4,r5,r6
0C00052C:	EA651446	orn r4,r5,r6, lsl #5
0C000530:	EA751456	orns r4,r5,r6, lsr #5
0C000534:	EA651456	orn r4,r5,r6, lsr #5
0C000538:	EA751466	orns r4,r5,r6, asr #5
0C00053C:	EA651476	orn r4,r5,r6, ror #5
0C000540:	F4454470	orr.w r4,r5,#61440
0C000544:	EA450406	orr.w r4,r5,r6
0C000548:	EA451446	orr.w r4,r5,r6, lsl #5
0C00054C:	EA551456	orrs.w r4,r5,r6, lsr #5
0C000550:	EA451456	orr.w r4,r5,r6, lsr #5
0C000554:	EA551466	orrs.w r4,r5,r6, asr #5
0C000558:	EA451476	orr.w r4,r5,r6, ror #5
0C00055C:	EAC20203	pkhbt r2, r2, r3
0C000560:	EAC272C3	pkhbt r2, r2, r3, lsl #31
0C000564:	EAC20203	pkhbt r2, r2, r3
0C000568:	EAC232C3	pkhbt r2, r2, r3, lsl #15
0C00056C:	EAC30202	pkhbt r2, r3, r2
0C000570:	EAC272E3	pkhtb r2, r2, r3, asr #31
0C000574:	EAC232E3	pkhtb r2, r2, r3, asr #15
0C000578:	F815FC04	pld [r5,#-4]
0C00057C:	F896F020	pld [r6,#32]
0C000580:	F896F021	pld [r6,#33]
0C000584:	F896F101	pld [r6,#257]
0C000588:	F897F101	pld [r7,#257]
0C00058C:	F818F001	pld [r8, r1]
0C000590:	F815F002	pld [r5, r2]
0C000594:	F810F032	pld [r0, r2, lsl #3]
0C000598:	F818F022	pld [r8, r2, lsl #2]
0C00059C:	F81DF012	pld [sp, r2, lsl #1]
0C0005A0:	F81DF002	pld [sp, r2]
0C0005A4:	F915FC04	pli [r5,#-4]
0C0005A8:	F996F020	pli [r6,#32]
0C0005AC:	F996F021	pli [r6,#33]
0C0005B0:	F996F101	pli [r6,#257]
0C0005B4:	F997F101	pli [r7,#257]
0C0005B8:	F918F001	pli [r8,r1]
0C0005BC:	F915F002	pli [r5,r2]
0C0005C0:	F910F032	pli [r0,r2, lsl #3]
0C0005C4:	F918F022	pli [r8,r2, lsl #2]
0C0005C8:	F91DF012	pli [sp,r2, lsl #1]
0C0005CC:	F91DF002	pli [sp,r2]
0C0005D0:	FA83F182	qadd r1, r2, r3
0C0005D4:	FA92F113	qadd16 r1, r2, r3
0C0005D8:	FA82F113	qadd8 r1, r2, r3
0C0005DC:	BFC6    	itte gt
0C0005DE:	FA83F182	qaddgt r1, r2, r3
0C0005E2:	FA92F113	qadd16gt r1, r2, r3
0C0005E6:	FA82F113	qadd8le r1, r2, r3
0C0005EA:	FA88F697	qdadd r6, r7, r8
0C0005EE:	FA88F6B7	qdsub r6, r7, r8
0C0005F2:	BF84    	itt hi
0C0005F4:	FA88F697	qdaddhi r6, r7, r8
0C0005F8:	FA88F6B7	qdsubhi r6, r7, r8
0C0005FC:	FAECF910	qsax r9, ip, r0
0C000600:	BF08    	it eq
0C000602:	FAECF910	qsaxeq r9, ip, r0
0C000606:	FA83F1A2	qsub r1, r2, r3
0C00060A:	FAD2F113	qsub16 r1, r2, r3
0C00060E:	FAC2F113	qsub8 r1, r2, r3
0C000612:	BFD6    	itet le
0C000614:	FA83F1A2	qsuble r1, r2, r3
0C000618:	FAD2F113	qsub16gt r1, r2, r3
0C00061C:	FAC2F113	qsub8le r1, r2, r3
0C000620:	FA92F1A2	rbit r1, r2
0C000624:	BF18    	it ne
0C000626:	FA92F1A2	rbitne r1, r2
0C00062A:	FA92F182	rev.w r1, r2
0C00062E:	FA98F288	rev.w r2, r8
0C000632:	BF1C    	itt ne
0C000634:	BA11    	revne r1, r2
0C000636:	FA98F188	revne.w r1, r8
0C00063A:	FA92F192	rev16.w r1, r2
0C00063E:	FA98F298	rev16.w r2, r8
0C000642:	BF1C    	itt ne
0C000644:	BA51    	rev16ne r1, r2
0C000646:	FA98F198	rev16ne.w r1, r8
0C00064A:	FA92F1B2	revsh.w r1, r2
0C00064E:	FA98F2B8	revsh.w r2, r8
0C000652:	BF1C    	itt ne
0C000654:	BAD1    	revshne r1, r2
0C000656:	FA98F1B8	revshne.w r1, r8
0C00065A:	EA4F3233	ror.w r2, r3, #12
0C00065E:	EA5F78F3	rors.w r8, r3, #31
0C000662:	EA5F0273	rors.w r2, r3, #1
0C000666:	EA4F1233	ror.w r2, r3, #4
0C00066A:	EA5F32FC	rors.w r2, ip, #15
0C00066E:	EA4F43F3	ror.w r3, r3, #19
0C000672:	EA5F08B8	rors.w r8, r8, #2
0C000676:	EA5F1777	rors.w r7, r7, #5
0C00067A:	EA4F5C7C	ror.w ip, ip, #21
0C00067E:	FA64F302	ror.w r3, r4, r2
0C000682:	FA61F102	ror.w r1, r1, r2
0C000686:	FA74F308	rors.w r3, r4, r8
0C00068A:	EA4F0132	rrx.w r1, r2
0C00068E:	EA5F0132	rrxs.w r1, r2
0C000692:	BFB4    	ite lt
0C000694:	EA4F093C	rrxlt.w r9, ip
0C000698:	EA5F0833	rrxsge.w r8, r3
0C00069C:	F5C5227F	rsb r2,r5,#1044480
0C0006A0:	F1DC030F	rsbs r3,ip,#15
0C0006A4:	F1C101FF	rsb r1,r1,#255
0C0006A8:	F1C101FF	rsb r1,r1,#255
0C0006AC:	EBC40408	rsb r4,r4,r8
0C0006B0:	EBC90408	rsb r4,r9,r8
0C0006B4:	EBC401E8	rsb r1,r4,r8, asr #3
0C0006B8:	EBD10247	rsbs r2,r1,r7, lsl #1
0C0006BC:	FA94F308	sadd16 r3, r4, r8
0C0006C0:	BF18    	it ne
0C0006C2:	FA94F308	sadd16ne r3, r4, r8
0C0006C6:	FA84F308	sadd8 r3, r4, r8
0C0006CA:	BF18    	it ne
0C0006CC:	FA84F308	sadd8ne r3, r4, r8
0C0006D0:	FAA2F907	sasx r9, r2, r7
0C0006D4:	BF18    	it ne
0C0006D6:	FAA5F206	sasxne r2, r5, r6
0C0006DA:	FAA2F907	sasx r9, r2, r7
0C0006DE:	BF18    	it ne
0C0006E0:	FAA5F206	sasxne r2, r5, r6
0C0006E4:	F1610004	sbc.w r0, r1, #4
0C0006E8:	F1710000	sbcs.w r0, r1, #0
0C0006EC:	F16201FF	sbc.w r1, r2, #255
0C0006F0:	F1671355	sbc.w r3, r7, #5570645
0C0006F4:	F16C28AA	sbc.w r8, ip, #2852170240
0C0006F8:	F16739A5	sbc.w r9, r7, #2779096485
0C0006FC:	F1634507	sbc.w r5, r3, #2264924160
0C000700:	F16244FF	sbc.w r4, r2, #2139095040
0C000704:	F56264D0	sbc.w r4, r2, #1664
0C000708:	EB650406	sbc.w r4, r5, r6
0C00070C:	EB750406	sbcs.w r4, r5, r6
0C000710:	EB610903	sbc.w r9, r1, r3
0C000714:	EB710903	sbcs.w r9, r1, r3
0C000718:	EB611033	sbc.w r0, r1, r3, ror #4
0C00071C:	EB7110C3	sbcs.w r0, r1, r3, lsl #7
0C000720:	EB6170D3	sbc.w r0, r1, r3, lsr #31
0C000724:	EB710023	sbcs.w r0, r1, r3, asr #32
0C000728:	F3454400	sbfx r4, r5, #16, #1
0C00072C:	BFC8    	it gt
0C00072E:	F345440F	sbfxgt r4, r5, #16, #16
0C000732:	FAA9F582	sel r5, r9, r2
0C000736:	BFD8    	it le
0C000738:	FAA9F582	selle r5, r9, r2
0C00073C:	F3AF8004	sev.w
0C000740:	BF08    	it eq
0C000742:	F3AF8004	seveq.w
0C000746:	FA92F103	sadd16 r1, r2, r3
0C00074A:	FA82F103	sadd8 r1, r2, r3
0C00074E:	BFCC    	ite gt
0C000750:	FA92F103	sadd16gt r1, r2, r3
0C000754:	FA82F103	sadd8le r1, r2, r3
0C000758:	FAA8F422	shasx r4, r8, r2
0C00075C:	BFC8    	it gt
0C00075E:	FAA8F422	shasxgt r4, r8, r2
0C000762:	FAA8F422	shasx r4, r8, r2
0C000766:	BFC8    	it gt
0C000768:	FAA8F422	shasxgt r4, r8, r2
0C00076C:	FAE8F422	shsax r4, r8, r2
0C000770:	BFC8    	it gt
0C000772:	FAE8F422	shsaxgt r4, r8, r2
0C000776:	FAE8F422	shsax r4, r8, r2
0C00077A:	BFC8    	it gt
0C00077C:	FAE8F422	shsaxgt r4, r8, r2
0C000780:	FAD8F422	shsub16 r4, r8, r2
0C000784:	FAC8F422	shsub8 r4, r8, r2
0C000788:	BFC4    	itt gt
0C00078A:	FAD8F422	shsub16gt r4, r8, r2
0C00078E:	FAC8F422	shsub8gt r4, r8, r2
0C000792:	FB110309	smlabb r3,r1,r9,r0
0C000796:	FB161514	smlabt r5,r6,r4,r1
0C00079A:	FB122423	smlatb r4,r2,r3,r2
0C00079E:	FB134838	smlatt r8,r3,r8,r4
0C0007A2:	BFCB    	itete gt
